NumeroContrato,HasDifferences,ValorAquisicao_Internal,ValorAquisicao_Fund,ValorAquisicao_Difference,ValorAquisicao_Diff_Percent
0086c1e8-a0fe-448b-b6b8-dc389060522c,True,20177.22,20167.76,9.460000000002765,0.04690654787642636
00a20b31-e591-44fa-bdfe-04f73cbfc9c6,True,856.47,858.39,-1.919999999999959,0.2236745535246169
00cce721-98b6-46a4-9458-4516395e27f8,True,150117.17,150117.12,0.0500000000174623,3.3307326984065704e-05
01dbc5f8-e753-4119-b070-97c2c9f4282e,True,570840.5400000004,570840.48,0.06000000040512532,1.0510817383715557e-05
01fe17a4-b6a8-4c81-86d3-9d38912af9e7,True,474192.0800000001,474192.14,-0.05999999993946403,1.2653098792287875e-05
024ef8cf-4d00-485f-a882-537b97d28de2,True,247092.7300000001,247092.68,0.05000000010477379,2.0235322270483203e-05
03ae752a-0c10-47cd-a3ef-e31293a79fb2,True,258129.12999999995,258129.22,-0.0900000000547152,3.486625809147651e-05
03b39b44-aabf-42eb-b961-021eea415660,True,130766.8199999999,130766.71,0.10999999989871867,8.411926850397831e-05
03c3c7ee-e27e-432d-b5f7-44c16dc762f4,True,773.66,793.78,-20.120000000000005,2.5347073496434787
03fed660-7cdb-48c2-b19d-81c2fb532bad,True,40.54,40.42,0.11999999999999744,0.2968827313211218
0404f3b6-55e0-45d4-a8c1-f276a3e13064,True,433654.82,433654.71,0.10999999998603016,2.5365803126185383e-05
0579cc7c-3f94-4218-98bd-e7dde7faeecc,True,405.07,406.87,-1.8000000000000114,0.4424017499447026
05d5d12a-7144-46d3-9a8c-d072b187e159,True,1102.28,1099.4,2.8799999999998818,0.26196106967435706
06821e70-746e-4d01-8a07-082d482087ea,True,88930.23000000001,88930.18,0.0500000000174623,5.622388262057077e-05
06c51bbb-777e-4dfe-8800-c95c41e55dfb,True,542.73,545.33,-2.6000000000000227,0.4767755304127817
0708d8bd-f3fc-4cf5-8223-40e3fc0c36ab,True,1959.09,1957.51,1.5799999999999272,0.08071478562050398
071f562a-a9b3-4766-ae74-9674334fb9a4,True,21092.389999999996,21092.33,0.059999999994033715,0.00028446359408388597
07a6bf07-038a-4af0-a2dc-e4eecce11437,True,100913.5,100913.45,0.05000000000291038,4.954740919363116e-05
07aeeb9b-20cf-438c-81f1-b9e343747607,True,2197.35,2197.1,0.25,0.011378635474033954
0892ba86-e022-4a07-8eeb-4bf952c30f4c,True,126828.26000000001,126828.2,0.06000000001222361,4.7308090797018025e-05
0906e012-f1bb-4eca-8a41-db7c48b326ea,True,21603.99,21603.92,0.07000000000334694,0.00032401527131810777
090727b7-95a6-4427-b984-75339ca0631d,True,12245.41,12232.19,13.219999999999345,0.10807549588421489
0a1f943a-f688-4b69-ae50-10b31d7ebf4c,True,199226.66,199226.59,0.07000000000698492,3.513587217799839e-05
0aa5d88c-688f-431f-949a-dcf2fb2fa9dd,True,375690.77999999997,375690.83,-0.05000000004656613,1.330881566807636e-05
0aca3d45-768f-4feb-9b92-3cbb989c2965,True,9605.710000000001,9609.05,-3.3399999999983265,0.034758899162751024
0ae5b6a2-6f9e-450a-9726-bafaf5a42f9e,True,11016.089999999998,11005.09,10.999999999998181,0.09995374867446047
0aeec9cc-50db-4133-baff-2e9c2ad5ea63,True,18484.300000000003,18526.08,-41.779999999998836,0.22551991570801178
0b2742fe-8a8c-430e-86c8-cc870e264b15,True,18886.3,18837.05,49.25,0.26145282833564704
0c22c366-351b-47d9-8150-f3b9c017bbe6,True,15561.620000000004,15561.56,0.06000000000494765,0.00038556545747950495
0c3ac4fd-621d-4cb7-b11d-bf3491d4ea05,True,242904.43999999992,242904.49,-0.05000000007566996,2.058422224952283e-05
0c7dbe8d-00b7-4e76-a29b-d42bcaf0df80,True,74179.15999999999,74179.21,-0.0500000000174623,6.740433069786304e-05
0cc73031-1a66-4c99-8621-4c2a38e9746d,True,1154890.7300000007,1154890.68,0.05000000074505806,4.32941416975138e-06
0cd324ef-21ec-416d-bbd3-7ab0bf515ca3,True,59239.329999999994,59239.27,0.059999999997671694,0.00010128416504401844
0cffc479-e91a-40fa-9f6f-c11c382883ed,True,2338.71,2345.74,-7.029999999999745,0.2996922080025811
0d21f377-bbd5-4e79-81b2-64ac8f12b7ee,True,89.69,89.26,0.4299999999999926,0.4817387407573298
0dafe09a-638f-4edd-962f-1816f18222a7,True,71.96,72.03,-0.07000000000000739,0.09718172983480132
0dd9f5cd-ab4a-483f-91e4-ed52a9485f66,True,1734.81,1739.36,-4.5499999999999545,0.2615904700579498
0de0a977-e003-4cc9-aef7-e97c91d58ee8,True,159.89,160.33,-0.44000000000002615,0.2744339799164387
0e1b0258-9676-46ef-9b17-1fa94d820354,True,1040.21,1035.89,4.319999999999936,0.4170326965218253
0e3269f6-dd30-4656-908e-b522677f93cf,True,943.77,945.62,-1.8500000000000227,0.19563884012605728
0e7a7eda-aa73-463d-a826-1f8a66867195,True,377010.4499999999,377010.39,0.05999999988125637,1.591468072836305e-05
0f22fda3-9f4a-4f12-859d-675a941643ce,True,17416.23,17472.34,-56.11000000000058,0.32113615005202845
0f3a9932-baf0-45f3-bc94-5972ea935c46,True,21140.68,21591.79,-451.1100000000006,2.089266336880826
0f4ce7aa-a669-42f7-a272-b99bdcfc1f2b,True,89259.49,89258.11,1.3800000000046566,0.0015460779978476538
0f5493b4-3cb2-4809-88fb-869664344e8a,True,336422.7600000002,336422.71,0.05000000016298145,1.4862254739872182e-05
0fb6b9b6-d925-4547-8249-f4577cdfce12,True,90465.16,90465.22,-0.059999999997671694,6.63238314102057e-05
101f489b-1e83-4dd3-b724-147d3f08eb84,True,529486.9499999998,529487.05,-0.10000000020954758,1.888620320545093e-05
10c37a89-5f29-41f0-951c-1d8fc574de81,True,1766044.9699999997,1766044.91,0.05999999982304871,3.39742208611494e-06
10de64f3-a4a3-4e02-9128-c35b13c7c753,True,214952.17000000007,214952.24,-0.06999999991967343,3.256537355445723e-05
12019d9d-ae59-4b53-b4d3-f4dc5590e0b2,True,474966.64999999997,474966.72,-0.07000000000698492,1.4737874688775021e-05
127bf014-70df-4503-9f72-c7bfd5d38dbe,True,209046.0399999998,209045.97,0.0699999998032581,3.348545767385906e-05
137d1541-3a5a-492a-ab00-5cfdec722e3d,True,2170.62,2159.39,11.230000000000018,0.5200542745868054
138b98ae-a024-421e-9995-1f5dd2654294,True,81737.78,81737.85,-0.07000000000698492,8.563963941672666e-05
13ce9d38-9dc4-4a00-b668-9d9d86cd08db,True,667216.7000000004,667216.65,0.050000000395812094,7.49381784699349e-06
13da8b0f-1ad6-4c42-b32a-fb9be750d7fe,True,19737.309999999998,19737.37,-0.06000000000130967,0.0003039918692374398
145e4697-31aa-43f2-9ba7-bd5e21e81623,True,2663.75,2675.41,-11.659999999999854,0.4358210517266458
146b45ca-b478-46ad-9289-586b765af382,True,91108.96000000002,91108.88,0.08000000001629815,8.780702826804384e-05
14e9bd54-29a9-4d85-914a-3ca1efcae0d3,True,903.08,904.05,-0.9699999999999136,0.10729495050051586
15227a0c-eb83-400e-b50c-3fee47435caa,True,65458.07,65458.01,0.059999999997671694,9.166181495232087e-05
1598b475-6a4e-4ad3-b0fb-b868096bf969,True,108579.19999999998,108579.25,-0.0500000000174623,4.6049314226670656e-05
15b2c0d8-606b-4b8b-9094-5d1dde4222ab,True,12739.189999999999,12739.24,-0.050000000001091394,0.00039248809191985863
15b9bc39-5802-4d5a-aac2-2d05b4ae2784,True,203276.67999999996,203276.75,-0.07000000003608875,3.443581227862446e-05
15ca4ab6-fe3d-4c73-b29e-55153c9596ec,True,52661.77,52661.69,0.07999999999447027,0.0001519130889921502
15ea30fd-448e-4fa5-a895-ec954f461b8b,True,6740111.590000001,6740111.51,0.08000000100582838,1.186923998024899e-06
15f53a36-9da9-48cb-96c2-fd9a379b6035,True,66379.56000000001,66379.51,0.0500000000174623,7.532444879069204e-05
16074f79-8da3-4d78-a2b0-698a77099136,True,18029.809999999998,18029.75,0.059999999997671694,0.0003327833164501543
16d357fc-71dc-46f6-8984-436b7b7fd769,True,31421.970000000005,31421.91,0.06000000000494765,0.000190949563552781
174f714f-ad98-4fb1-bc0c-afed27a7be4b,True,69304.32,69304.27,0.05000000000291038,7.214562681766993e-05
179bc569-f143-492b-924e-9140698e6cfe,True,90964.81000000001,90964.87,-0.05999999998311978,6.595952919310475e-05
17a4c0df-bcdb-4f8b-9e70-c87aba66721e,True,67467.24,67490.66,-23.419999999998254,0.0347010979000624
17b9b4b0-cef4-448c-876e-810174d1462f,True,1860.31,1878.55,-18.24000000000001,0.9709616459503346
17e3bd50-6f81-4df4-a1b2-95317808270e,True,1392432.4200000004,1392432.49,-0.06999999959953129,5.027173676443825e-06
191fb187-2b5b-4602-bd80-7ee1232560de,True,546203.77,546203.71,0.060000000055879354,1.0984912580670562e-05
194cc3c7-c486-4104-b885-3b59047080e1,True,615021.3800000004,615021.45,-0.06999999959953129,1.1381716783948153e-05
19961d92-1891-4b87-924f-88ad2563d078,True,781.74,785.83,-4.090000000000032,0.5204688036852795
19a9ecac-6ad8-4a87-976a-9f983692d36b,True,15443.550000000001,15443.2,0.3500000000003638,0.0022663696643206318
19b75992-9f0a-42ba-8958-b0224053ac8a,True,5520.97,5535.89,-14.920000000000073,0.26951402574834527
19e28053-d587-448e-b7f9-46125d9afb7f,True,19727.039999999997,19727.09,-0.05000000000291038,0.0002534585689167048
1a4eea8c-3448-4b9f-b922-562ad03217ac,True,1082459.5399999996,1082459.59,-0.050000000512227416,4.619110124215114e-06
1ab6834f-864d-4a5b-82b3-c83be632db71,True,5594.49,5607.12,-12.63000000000011,0.22524932585712645
1ac0fcbc-142d-4e3c-90d9-f19eb66f0225,True,124234.34999999998,124234.4,-0.0500000000174623,4.024650178812173e-05
1af8e1c8-9562-474f-8b08-7af9d8820a84,True,18001.890000000003,18001.61,0.2800000000024738,0.0015554164322106401
1b835751-37ef-4d95-b003-448a895185b9,True,372632.95,372515.85,117.10000000003492,0.03143490404503189
1c5edca7-375d-4df9-898d-fd3fb58ccbbb,True,6258.26,6258.2,0.06000000000040018,0.000958742130331408
1cfaf343-9eaf-4446-8938-0c733ca6b59d,True,71313.52000000005,71313.47,0.05000000004656613,7.011298152588301e-05
1d424592-b210-4813-8d97-e2fc5be6e5fe,True,344.94,345.06,-0.12000000000000455,0.03477656059815816
1d506b63-05c3-4976-ba74-35bd7e12a310,True,92988.14,92988.09,0.05000000000291038,5.377032693424543e-05
1dbab46b-ae5f-446f-85b2-04dee9d5f957,True,452834.83999999985,452834.89,-0.05000000016298145,1.10415520683447e-05
1e180c68-c524-439c-b3d8-4253f7c47498,True,993.16,989.96,3.199999999999932,0.3232453836518578
1f201980-855e-49a8-8c41-75542f730064,True,336582.47000000003,336582.53,-0.059999999997671694,1.782623714833675e-05
1f982b2d-3a54-4d42-9741-dedf50d10c38,True,235.04,249.71,-14.670000000000016,5.874814785150781
1fa0d4dd-1d5d-43a9-8be3-512bb4e39962,True,260.95,261.22,-0.27000000000003865,0.10336115151980653
1fdd2bc1-0e90-43bf-b49d-137b3095eb73,True,7696.47,7696.53,-0.05999999999949068,0.0007795720928716018
2005ebc6-f2f6-40df-9ecf-ab3379afcf8d,True,1082.41,1080.67,1.740000000000009,0.16101122451812386
201c3dee-55db-468d-a915-ecdb8d2c1933,True,845139.9600000001,845139.9,0.060000000055879354,7.099416328098975e-06
206cf069-a22f-4233-bb16-3c6ccc70e30c,True,72543.80999999998,72543.86,-0.0500000000174623,6.89238207306067e-05
206d1f9d-6dde-4619-865b-9e41222d6c52,True,1173.53,1179.36,-5.829999999999927,0.49433591100257157
20bc6ef9-66b3-4d1b-b676-7b281ba2acab,True,3818.7099999999996,3819.2,-0.49000000000023647,0.012829912023466604
217989e7-87b2-4eb0-929f-d476ba4bc951,True,565958.27,565958.21,0.060000000055879354,1.0601489473203216e-05
2191be63-f84b-4020-9071-d0e93c696e29,True,166589.09999999995,166589.2,-0.10000000006402843,6.002790100680502e-05
21f46645-7605-4f6e-b0b5-6f55784feaf7,True,88845.70000000001,88898.38,-52.679999999993015,0.059258672655219384
22b2ca99-ca8c-4ca5-a167-33b1ee54d105,True,246.54,245.59,0.9499999999999886,0.386823567734838
2328b73f-086b-4d7e-a7eb-9448903b19f4,True,25963.93,25963.99,-0.06000000000130967,0.00023108928944014256
254907ee-aecd-4e8d-9641-0100e4824560,True,22741.86,22741.75,0.11000000000058208,0.00048369188826973334
25984e6c-c790-49fe-bd5e-ae5d9f851014,True,1883.8,1883.64,0.15999999999985448,0.00849419209614653
259fd997-531f-4c4c-9a52-8267aa28371c,True,2816.35,2830.25,-13.900000000000091,0.49112269234166916
25da178b-0a43-4e4e-bff4-793b1e88443f,True,239177.86000000004,239177.92,-0.05999999996856786,2.508592765108412e-05
25f72897-2e1c-4c8f-9733-6ceb51d2eae1,True,24832.700000000008,24832.65,0.05000000000654836,0.00020134782234899762
2602083a-0759-42d4-9ebf-2f3ae93660e1,True,92663.56,92663.64,-0.08000000000174623,8.633375507561134e-05
26c8c9a0-f5b9-4f44-95d6-1d5833e834bd,True,303700.4400000001,303700.5,-0.05999999988125637,1.9756305926811568e-05
26cc4573-0b8c-4b03-ab99-4296bd16e1f5,True,7879.070000000002,7879.14,-0.06999999999788997,0.0008884218328128448
26d9bc29-f6ae-4214-b036-7e030ffa9267,True,2766.42,2766.33,0.09000000000014552,0.0032534079448274618
274be6c9-920e-4494-a350-ab1f382bb2ec,True,7994423.129999995,7994423.2,-0.0700000049546361,8.756104499776306e-07
2772385b-d1aa-4ae7-a41f-41f65dd1078b,True,267442.44000000006,267442.5,-0.05999999993946403,2.2434728937795615e-05
2782d6a4-2936-45ea-be1c-815ab1e48dff,True,103551.11999999998,103551.17,-0.0500000000174623,4.8285306691814586e-05
27aae16b-4a90-4b4b-b4a0-d3c422bdd5ca,True,133022.44999999995,133022.51,-0.060000000055879354,4.510514803538089e-05
27fb99f3-b894-4052-a353-19942bc39462,True,212537.4199999999,212537.34,0.07999999989988282,3.764044468604097e-05
28b428b5-8e04-42cf-bce6-b9fc14b8d093,True,85395.00999999997,85395.08,-0.07000000003608875,8.19719356619711e-05
28da1e3b-6001-4dc3-8aec-323e4fdd1d82,True,1079.01,1082.82,-3.8099999999999454,0.3518590347426115
28df8cf6-66d7-4008-8ad7-7c6f73baaac6,True,1836.01,1829.44,6.569999999999936,0.35912629001224067
28df8e13-74ca-4e80-9a8f-7e965018fe72,True,233602.43000000005,233602.5,-0.06999999994877726,2.9965432711027178e-05
2935c1be-dcb5-4e8b-947a-6f02ec4e8455,True,333760.32999999996,333760.39,-0.060000000055879354,1.7976968464076684e-05
29980d13-3408-4fc8-acee-84ba264c25fc,True,171672.78999999998,171672.84,-0.0500000000174623,2.912516622749545e-05
29a8f808-7de0-487d-ac17-d5e7389ed4a8,True,44.41,44.53,-0.12000000000000455,0.26948124859646205
2a0874ef-4ee6-427e-949c-16ccefcc3531,True,29836.679999999997,29869.64,-32.960000000002765,0.11034615750307927
2a4fc030-20f1-4c60-bd2b-2e6d2b7c812b,True,18525.93,18525.78,0.1500000000014552,0.0008096825073030943
2a5736cb-5b30-4d9e-9137-a8a8e5e26314,True,2794132.779999999,2794132.83,-0.05000000121071935,1.7894640037825023e-06
2a774da7-afeb-47ae-86b0-d6126ec1d732,True,43157.600000000006,43157.66,-0.059999999997671694,0.0001390251463996697
2a85cef4-35a8-492f-a6ce-af820d038051,True,2344598.6600000006,2344598.73,-0.06999999936670065,2.9855854850992198e-06
2abb9221-d42d-4729-98e3-1f24148a1ddf,True,101.75,101.59,0.1599999999999966,0.15749581651737038
2abbfec3-1e0e-43e5-a604-c6d4bad5330b,True,1098.88,1103.98,-5.099999999999909,0.46196489066830093
2ac42790-c44d-4da6-8779-10a4fb6d8860,True,27089.35000000001,27089.3,0.05000000001018634,0.0001845747214220609
2ae4f719-67a3-4fb2-8b64-4c1ec431f461,True,358893.2200000001,358945.39,-52.169999999925494,0.014534244331686636
2c84bc28-b5e3-409f-ac94-a0dd5f5b8a05,True,1790.83,1786.35,4.480000000000018,0.25079071850421353
2c85753a-1efc-4dd0-972b-eaa062a5b4ce,True,23592.16999999999,23592.22,-0.05000000001018634,0.00021193427329088292
2d35cc7e-4100-4727-aa68-5e7df6a5d83b,True,61.33,61.46,-0.13000000000000256,0.21151968760169632
2d87a6fc-74dc-4c84-8dac-4bd29a95b862,True,156517.06000000006,156517.0,0.060000000055879354,3.833449405232617e-05
2dd5984a-ccc8-46f4-b3f4-dd72b6ca74e0,True,66379.19,66379.14,0.05000000000291038,7.532486863028112e-05
2e368197-7c68-48f2-a684-62cac4327f21,True,336.03,335.01,1.0199999999999818,0.30446852332765645
2e9c9b37-18ed-46ec-b903-b928cba7608c,True,19143.81,19143.76,0.05000000000291038,0.00026118171144493235
2f5fdb28-4a3b-4b0e-969b-a8f333a8c6b0,True,365.99,366.7,-0.7099999999999795,0.193618761930728
2f6c34ad-dc00-4975-afc8-71aa59be7c65,True,75.0,75.13,-0.12999999999999545,0.1730334087581465
2faffb32-21a1-4598-9dba-24550da1bebe,True,458493.99999999994,458494.05,-0.05000000004656613,1.0905266937829647e-05
2fef30a8-8dd7-49ad-ba56-0237ef3090c8,True,87402.48000000004,87402.42,0.06000000004132744,6.864798485136617e-05
30164936-8a0a-4898-9c22-805be6e6417c,True,229475.53000000003,229475.65,-0.11999999996623956,5.229312999712151e-05
301fa7ca-2e84-4d18-b354-67ee96f4cb35,True,18882.46,18882.78,-0.31999999999970896,0.0016946657218889856
31009bbe-b677-4d48-997a-e72b772d001c,True,550338.5000000005,550338.44,0.06000000052154064,1.0902382272541357e-05
316164bf-aada-4b43-9169-5ad9876d6002,True,481843.18000000017,481843.12,0.060000000172294676,1.2452185718101502e-05
31dfc976-c9eb-496e-a272-f0fd6558a112,True,230498.47000000006,230498.55,-0.07999999992898665,3.4707376653339755e-05
3237fdb9-1e59-4702-a44f-6057fad13bad,True,454900.40000000014,454900.33,0.07000000012340024,1.5387986226213604e-05
328c63d8-c86d-43cb-8040-02968fd1f2a9,True,79950.87000000002,79950.95,-0.0799999999726424,0.00010006135008107146
32b96043-a15c-401a-b13f-2e3ac6149099,True,46185.290000000015,46185.23,0.06000000001222361,0.00012991166226134114
32bf86ca-ef4b-47cd-85aa-067b03e82e75,True,1578.16,1571.26,6.900000000000091,0.4391380166236072
32cc35ee-726e-4610-926a-2d5b58d1e477,True,190194.85000000015,190194.79,0.060000000143190846,3.1546605531724e-05
3348c64a-c3c7-436c-95ad-fdd619105709,True,9722.95,9722.46,0.4900000000016007,0.005039876739031076
3359754f-0a15-4594-8527-2520f799d61b,True,66.48,223.15,-156.67000000000002,70.20838001344387
33997e3e-0cc5-4cb5-8551-f3d32c6c34b0,True,271802.5500000001,271802.5,0.05000000010477379,1.839571015894769e-05
33e70ce6-1fba-4daf-8790-a118278401fc,True,38781.9,38781.84,0.06000000000494765,0.00015471158667290582
346787be-d85d-495b-b320-2ecd6cddbee8,True,195.46,239.84,-44.379999999999995,18.50400266844563
346ab958-c092-448d-839e-8f417b839a30,True,694844.3100000006,694844.24,0.07000000064726919,1.007420031966721e-05
34b3fac3-1635-47f2-8437-a9c5579eecd1,True,42371.61000000001,42371.67,-0.059999999990395736,0.00014160404815386255
34e361c0-4397-4d45-98cf-e76a851311dd,True,37.24,37.4,-0.1599999999999966,0.42780748663100693
353a5f77-3c8e-414a-b7a6-a1ffc0ef3a29,True,2916.32,2917.01,-0.6900000000000546,0.023654358401241495
3541c9a2-7c0e-48e6-9b21-e1b7273dc6bc,True,48885.68,48885.63,0.05000000000291038,0.00010227954514017798
3542e461-bd36-4fbd-b7a3-173923b5caba,True,98947.68999999996,98947.75,-0.06000000004132744,6.0638064070509373e-05
3548b912-0c2c-4cb1-b315-958ad879635d,True,134461.56999999998,134461.64,-0.07000000003608875,5.2059457281711524e-05
35675d10-e92d-4ac5-8155-e51fe8c243c1,True,64024.820000000014,64024.88,-0.05999999998311978,9.371356882374443e-05
356fc1e2-50e0-4862-9b5f-c9e2f35baea4,True,133324.18999999994,133324.25,-0.060000000055879354,4.50030658757723e-05
35d7c011-4690-464d-97ab-983d685ed3bc,True,138825.74,138825.82,-0.08000000001629815,5.762616782403889e-05
3614ebd3-914a-4392-84a7-b9727a173764,True,178299.19999999992,178299.25,-0.05000000007566996,2.8042742790937126e-05
36dc0649-ac9a-4580-a2d3-09a81321438a,True,336255.50999999995,336255.45,0.05999999993946403,1.784357694112141e-05
3715c800-a2a3-4565-a0ff-39b02ffe0984,True,101.25,100.87,0.37999999999999545,0.3767225141270898
3721d7bb-7772-4cea-9239-1d0d7ebc5851,True,7845.27,7845.69,-0.41999999999916326,0.0053532576484562
37721738-c8d7-4317-8832-faa3c92ba17d,True,77568.97,77567.85,1.1199999999953434,0.0014438971816227255
37962acd-b239-40a9-b0ea-39a8b068abc2,True,109425.45,109425.37,0.08000000000174623,7.310918848320662e-05
37bd2de6-eccb-4659-9d37-fcf0ff928c52,True,33.21,33.16,0.05000000000000426,0.1507840772014604
38269707-9c45-4bc9-839b-70382e82e9c7,True,30.07,218.54,-188.47,86.24050517067813
385fd94d-7286-443a-bf1e-5d312c1af399,True,51036.810000000005,51032.31,4.500000000007276,0.008817942985546365
3883ebe7-cc1a-4cfe-9202-ae16f8be6677,True,357185.28,357185.17,0.11000000004423782,3.079635138386004e-05
38944edf-0d8c-4f01-ac2d-bf2711e70ec1,True,375.1,375.98,-0.8799999999999955,0.23405500292568632
38ac4f15-1d10-4bbf-93dc-632569cf80dc,True,79823.88999999998,79823.96,-0.07000000002153683,8.76929684038938e-05
38c0e75a-2421-486b-aed5-7e6cee2440e6,True,28526.58,28530.37,-3.789999999997235,0.013284089901383106
39325164-67d0-4b2d-b2aa-0fb6d9c8d9fe,True,904.32,902.4,1.9200000000000728,0.2127659574468166
3932b45a-3ee3-4d89-aee2-b7da26d08cd2,True,73777.56000000001,73777.63,-0.069999999992433,9.487970810723115e-05
395d9450-0835-420d-bce2-596fa3b39b81,True,378.24,377.45,0.7900000000000205,0.20929924493310914
39f52b2f-c766-4e20-b711-189e51d26512,True,8070.85,8110.59,-39.73999999999978,0.4899766848034457
3a3d6239-3752-4e34-b40c-98472c7bfe2d,True,283953.17999999993,283953.12,0.05999999993946403,2.1130248521116456e-05
3a4a6a97-96fc-4614-b945-3569370d48f0,True,16219.3,16219.0,0.2999999999992724,0.0018496824711712954
3a508226-1a7a-48ea-9de6-2c37d27a8032,True,151250.84,151250.9,-0.059999999997671694,3.966918543801835e-05
3ab5c36b-c285-41bf-8bd7-f5d43f0ad5a8,True,34512.229999999996,34513.81,-1.5800000000017462,0.004577877666944757
3b9f53d0-b6c5-4487-9607-3210f3615ba5,True,407.89,406.36,1.5299999999999727,0.3765134363618399
3beb74cd-a1a8-4fc4-b555-03ca1a4a9d23,True,555.17,557.39,-2.2200000000000273,0.39828486338112046
3c0f962d-b360-4f4e-9195-e5064f54f44e,True,5679.120000000001,5681.09,-1.9699999999993452,0.03467644413306857
3c1da2dc-7bfa-4847-a21b-3452bea961c2,True,89701.01999999999,89700.96,0.05999999998311978,6.688891622020519e-05
3c63922c-c246-4896-94e4-d5c9911d0f79,True,16159.77,16210.77,-51.0,0.31460566031101544
3ca9357e-1a76-4a41-ac4e-510f460aa39e,True,106.01,105.89,0.12000000000000455,0.11332514873926203
3d0e5069-06ca-43a5-a68c-e0fe8e1e28c4,True,11806.3,11862.51,-56.210000000000946,0.47384575439768606
3d171a31-b8a4-492d-953c-463778fc5858,True,490241.6799999999,490241.54,0.13999999989755452,2.855735152462897e-05
3da81a3c-5205-4582-ae1b-12a8f255eaf7,True,250219.7599999999,250219.81,-0.05000000010477379,1.9982430689550036e-05
3e796316-3e45-4b9a-a19a-5245f55a1b76,True,13306.53,13255.67,50.86000000000058,0.3836848684374353
3e9c6cbf-bebd-48cb-aa10-ce6ea56c1713,True,153961.68,153961.62,0.059999999997671694,3.897075128052803e-05
3ea3df17-7ced-4795-989a-68754145890b,True,65900.93,65900.98,-0.05000000000291038,7.587140586211371e-05
3ee7c1c1-41c4-44c2-bbdb-31b9a5925659,True,124.29,123.75,0.5400000000000063,0.4363636363636414
3f0a39db-ad93-4148-8d58-94f2047ce82d,True,684.21,682.17,2.0400000000000773,0.2990456924227212
3f2e7722-6bc4-4c67-a4c3-4c08f315144a,True,9496.43,9491.6,4.829999999999927,0.05088710017278359
3f67aba7-ef6f-4a39-ab13-e57091ff0468,True,18301.99,18301.57,0.42000000000189175,0.0022948850836397735
4034f23c-4669-4cce-9923-99c9021dec2c,True,198375.6800000002,198375.74,-0.05999999979394488,3.0245633762447405e-05
40aa99e1-1936-40d4-b711-a4171bf25adb,True,338917.29000000015,338917.24,0.05000000016298145,1.4752864198640782e-05
