NumeroContrato,HasDifferences,ValorFace_Internal,ValorFace_Fund,ValorFace_Difference,ValorFace_Diff_Percent,ValorAquisicao_Internal,ValorAquisicao_Fund,ValorAquisicao_Difference,ValorAquisicao_Diff_Percent
a3fefddd-5331-4232-951a-27c58cd2f599,True,78.08,359.42,-281.34000000000003,78.27611151299317,,,,
0008392a-c63e-43e1-8f69-2794b6ba120c,True,,,,,425.35,427.22,-1.8700000000000045,0.4377135901877264
00212a35-a704-461c-a775-35a838cfecb3,True,,,,,1586.93,1579.58,7.350000000000136,0.46531356436521965
00def672-7ed7-4b7a-898a-ff9f0eeddad4,True,,,,,11988.23,11939.2,49.029999999998836,0.41066403109085053
0131f4ef-e1de-4f1e-9e33-3ba6a326ca15,True,,,,,209.0,210.04,-1.039999999999992,0.4951437821367321
02a8ff5a-1a97-4110-9a23-031ad8396c7f,True,,,,,1318.86,1326.05,-7.190000000000055,0.5422118321330308
037c1e09-0a76-40d4-86e9-d125d779940f,True,,,,,11781.82,11736.52,45.29999999999927,0.38597471822992907
0464b9f9-07a7-4252-b4eb-fbf3ae3e685d,True,,,,,82.42,82.52,-0.09999999999999432,0.12118274357730771
04b15cb7-1481-4591-a4d0-868ac991afca,True,,,,,23703.57,23700.19,3.3800000000010186,0.014261489042919146
0584a2ef-6f96-4fc3-8134-cf2e0b901891,True,,,,,7816383.219999992,7816383.15,0.06999999191612005,8.955547671191125e-07
06882e1c-944b-4b2e-9b19-312a92686cbc,True,,,,,9170.08,9154.0,16.079999999999927,0.17566091326196118
07062dea-3220-4238-97a5-3d9ff7d4e4b9,True,,,,,3993.56,3981.96,11.599999999999909,0.29131382535233674
070e08c5-6954-4928-a469-cf536c470513,True,,,,,23819.37,23818.56,0.8099999999976717,0.0034007093627728613
075a7e7d-8f2a-4651-bef0-9823c5979c11,True,,,,,1592122.0100000005,1592121.96,0.050000000512227416,3.1404629650499526e-06
07d845b8-9d89-41cc-bc7c-ba65fcca10e4,True,,,,,373933.3300000001,373933.39,-0.05999999993946403,1.6045638486433114e-05
07f9c375-cc76-4fbf-80b4-63346dacbd63,True,,,,,696636.27,696636.21,0.060000000055879354,8.61281673197541e-06
084dddc5-9e50-4056-b0bf-684851a5eb86,True,,,,,42562.39,42551.38,11.010000000002037,0.025874601481789865
08c878b6-90c6-42c6-a241-ce77a1f22de5,True,,,,,657738.72,657738.66,0.05999999993946403,9.122164103819597e-06
0a60e70e-8367-4abb-be43-3498829160bc,True,,,,,74955.97,74990.09,-34.11999999999534,0.045499345313487885
0b60be5f-6f8c-42c5-80fc-98bb58174f71,True,,,,,933.4300000000001,932.58,0.8500000000000227,0.09114499560359676
0c4f17ed-6fbf-4658-b7c8-b8810e612891,True,,,,,478135.25000000006,478135.2,0.05000000004656613,1.0457293260685707e-05
0df8fa1a-04fa-4981-a08a-486a88480f9a,True,,,,,684435.09,684435.15,-0.060000000055879354,8.766352817484513e-06
0e2b05ee-f3aa-42df-8a9e-4787a8b26343,True,,,,,353.6,352.82,0.7800000000000296,0.22107590272661118
0e780ee0-093d-4f2c-8ccb-314f9c027e97,True,,,,,416235.02999999997,416235.08,-0.05000000004656613,1.2012442595315638e-05
0e7a84d4-524d-4166-8fd2-8a98f53c370e,True,,,,,1002.67,998.56,4.110000000000014,0.4115926934786106
114238b2-f8c7-4c08-bb0c-b8f199b93a8b,True,,,,,472521.5399999999,472582.61,-61.07000000006519,0.012922608387994894
115dec14-310e-4587-ad42-fc492e2c0599,True,,,,,24585.61,24565.6,20.010000000002037,0.08145536848276468
1209fe49-d730-46b0-998a-2f263aeec215,True,,,,,1701.07,1698.5,2.5699999999999363,0.15130997939357882
12fda863-a578-4d2b-9706-1eff67ef2cf6,True,,,,,4072.32,4073.64,-1.319999999999709,0.03240345244056198
130169a2-89d2-47d5-874c-1f76c72d9518,True,,,,,15191.21,15129.09,62.11999999999898,0.4105997122100469
132cb2ca-8b86-4ff1-a4e8-75ab0ab9cc05,True,,,,,660120.5599999998,660120.5,0.05999999982304871,9.089249587469062e-06
146963a1-1815-4635-bc8e-8aa755753d40,True,,,,,499258.0499999999,499258.1,-0.05000000010477379,1.001486007032711e-05
14bc98b8-db5d-4f01-9b52-6c298dd14390,True,,,,,8375.48,8349.93,25.549999999999272,0.30599058914265476
14de46ed-44b6-4efe-a61f-2e93e9044c75,True,,,,,251.88,251.58,0.29999999999998295,0.11924636298592213
15e603a1-4bc4-4d6c-a982-03b589b45d70,True,,,,,270.94,272.45,-1.509999999999991,0.5542301339695324
186eb8ea-bbaf-4d35-8ff5-ac9d3a81740b,True,,,,,13376.75,13391.62,-14.8700000000008,0.11103959043043932
190140a6-9a71-49e4-927e-02817eb432fc,True,,,,,21799.510000000002,21791.31,8.200000000000728,0.037629678986718686
19f320f5-92fd-4e60-9218-3b14ff0a96ab,True,,,,,5123061.72,5123061.84,-0.12000000011175871,2.3423492407376195e-06
1aa493a4-6a86-48f4-9cff-7e147ed8dae8,True,,,,,575.28,578.06,-2.7799999999999727,0.48091893575060946
1b6b59cd-18d0-4d71-af3c-8015b264b787,True,,,,,2668421.5500000003,2668421.63,-0.07999999960884452,2.9980269500680266e-06
1bb0f1b7-7e2d-4d2f-a082-abcb7dda0c85,True,,,,,2585.48,2575.55,9.929999999999836,0.3855487177496005
1bd71705-a03a-44e8-bd62-9bc63b7302ad,True,,,,,39160.01,39147.19,12.819999999999709,0.03274819980693303
1dd46e63-82ea-4348-9f59-b998e4e65576,True,,,,,2758.38,2755.09,3.2899999999999636,0.11941533670406278
1e47f338-44ca-4353-8fe2-787f5467a8ed,True,,,,,2911.76,2903.12,8.640000000000327,0.29761084626196393
1eaf6d79-2806-41ed-8ce4-daede2a89b15,True,,,,,19102.27,19109.55,-7.279999999998836,0.038096135178477965
1f04f208-5c8e-409f-93da-7ff888daa373,True,,,,,54.1,53.93,0.1700000000000017,0.31522343778973055
203e1f16-638c-45a9-be92-bc12b414b926,True,,,,,30138.619999999995,30108.75,29.869999999995343,0.09920704114250954
20a9f4ce-7617-4ccd-9d33-342ecfdac079,True,,,,,175897.87,175868.25,29.619999999995343,0.016842153145889233
2175eddb-16b4-4499-bb44-a6fcc5394511,True,,,,,2773.66,2767.72,5.940000000000055,0.21461708554333728
21fc872e-eb87-4bdd-bf6e-248f469afeb0,True,,,,,41161.16,41160.09,1.070000000006985,0.002599605588828851
2231e5a1-6dd6-44ec-a825-2fb3ebac011b,True,,,,,731.39,729.16,2.230000000000018,0.3058313676010777
24b038b7-ae6c-4671-8f0c-b609bc3284a3,True,,,,,321.57,322.98,-1.410000000000025,0.4365595392903663
25a85618-9cd7-4f66-8cc7-d433e1671f22,True,,,,,5161921.899999996,5161921.81,0.08999999612569809,1.7435366020334605e-06
25c56380-3cb9-4c34-8a57-ae5a870bdcb7,True,,,,,135998.98,135891.36,107.62000000002445,0.07919561626289151
279c276a-6575-4625-89a0-0aa403faac1d,True,,,,,56846.41,56846.47,-0.059999999997671694,0.00010554745087543993
280f5669-beff-40a6-903a-62987fef0d34,True,,,,,356024.54000000004,356028.74,-4.199999999953434,0.0011796800449181248
285f9ac0-6228-4dcb-bb32-6d4366698052,True,,,,,157.35,157.09,0.2599999999999909,0.16551021707300967
2980013e-c204-446e-81da-e82ce4879ecd,True,,,,,19771.56,19756.02,15.540000000000873,0.07865956807090128
2a335475-1c8d-4b42-840e-522f93d4ce26,True,,,,,879.99,884.85,-4.860000000000014,0.5492456348533665
2b100a82-972f-4be9-9a83-f80846a77aff,True,,,,,24419.73,24466.84,-47.11000000000058,0.1925463198353387
2bd99765-7503-48ca-bb42-e9f17455341b,True,,,,,38507.590000000004,38507.15,0.4400000000023283,0.0011426449373748207
2c61dcfb-45f1-47ab-8a01-4402c18c784c,True,,,,,852535.8800000001,852535.8,0.0800000000745058,9.38377016830329e-06
2d500323-7450-4864-a747-b5d7833fb579,True,,,,,248207.96999999994,248214.99,-7.02000000004773,0.0028281934141236717
2e605055-99e7-42fb-ac5e-8239360ee96c,True,,,,,3690.4,3702.34,-11.940000000000055,0.3224987440375561
2f726e15-4336-4892-b1d2-9b367ec3b33a,True,,,,,8797.23,8796.56,0.6700000000000728,0.007616613767200733
31698a7a-c469-4931-a0b2-69735f79d0ce,True,,,,,2183457.9300000006,2183457.86,0.07000000076368451,3.2059240549613594e-06
32d41aae-2374-4548-8af6-57efe83f7430,True,,,,,5361.44,5360.38,1.0599999999994907,0.019774717464050882
34874491-b07c-4361-afe1-503aa21d66aa,True,,,,,7915.31,7956.87,-41.55999999999949,0.5223159357888151
37025fd9-3b01-406b-9e63-0d6a08adc2ec,True,,,,,5611.82,5613.0,-1.180000000000291,0.021022626046682542
375551f3-5bd8-42fe-8dce-a5d5eaff68ae,True,,,,,3194.93,3190.89,4.039999999999964,0.12661044410806904
37997d91-ebdf-4fc1-825f-5740bb7d96c1,True,,,,,58211.07000000001,58211.13,-0.059999999990395736,0.00010307307209187614
399d0ae4-9f6d-44b8-8876-f36a379b243e,True,,,,,1369339.38,1369339.43,-0.05000000004656613,3.6513956255948996e-06
3aff157d-fbe7-446f-9096-97ae56535ac4,True,,,,,673636.0599999998,673636.0,0.05999999982304871,8.906887372861414e-06
3cef50bf-3c43-4aeb-acef-ed9c5bd38396,True,,,,,1270058.91,1270058.98,-0.07000000006519258,5.511555066930245e-06
3f30426e-b409-4601-96dc-a0bc2f64b744,True,,,,,7659232.980000001,7659232.92,0.060000001452863216,7.833682834763984e-07
3f6737af-82db-4f71-8d14-1e4c0178deae,True,,,,,3832568.690000002,3832568.63,0.060000001918524504,1.5655297454784132e-06
3fc70293-b144-4db3-8135-2f674c0fa320,True,,,,,1806.97,1816.81,-9.839999999999918,0.5416086437216835
3fde0899-56c3-4b46-aa45-20098af8cf78,True,,,,,2914460.0200000005,2914459.97,0.05000000027939677,1.7155837031241424e-06
4105551d-5db0-4282-8f57-2bac291a428a,True,,,,,4113.68,4115.51,-1.8299999999999272,0.04446593496310122
416ac534-f72d-4a57-83c5-51bcfb1698ba,True,,,,,3376.05,3362.1,13.950000000000273,0.4149192468992675
4227f1dc-fd94-41d8-b92c-5a8bf6fa2e28,True,,,,,898751.4500000002,898751.38,0.0700000001816079,7.788583332312423e-06
4396f725-894b-49c1-9cc9-b2cf0a98ffe6,True,,,,,218.26,218.32,-0.060000000000002274,0.027482594356908335
43c04a40-0cbf-4fbd-b3c8-115589e3c680,True,,,,,768.22,766.67,1.5500000000000682,0.20217303403029574
43e70588-d6d6-4d19-9c44-486bc9e3402b,True,,,,,545.92,547.74,-1.82000000000005,0.3322744367765819
4737c3a5-95e9-4d7d-a128-b192f95df34f,True,,,,,5834310.489999999,5834310.4,0.08999999891966581,1.5425987434550245e-06
489160b3-1d1a-47e7-b617-77ef91c75cb0,True,,,,,10533.810000000001,10540.52,-6.709999999999127,0.06365909841259375
48d9f2a9-f535-4160-afa9-399a4cbcb79b,True,,,,,40741.26999999999,40741.21,0.059999999990395736,0.0001472710309546421
4924a93a-9066-4ca5-82e1-ac19995bce78,True,,,,,7061.22,7060.17,1.050000000000182,0.014872163134884597
4a8b02e8-29aa-4fc0-8399-38ea7a3d6b67,True,,,,,3283.43,3266.8,16.629999999999654,0.5090608546589829
4b936cbd-b2d4-4abd-b86b-3499e6073180,True,,,,,46020.26000000001,46017.79,2.47000000000844,0.005367489399226778
4cceec97-21c8-47bc-bda0-a983e24318dd,True,,,,,4901917.619999998,4901917.71,-0.09000000171363354,1.8360161683259578e-06
4d9fd032-9d96-4ecf-9ced-f5f48420e797,True,,,,,14744.84,14669.4,75.44000000000051,0.5142677955471969
4f76ef49-97f1-406a-8275-755a42741847,True,,,,,18766.1,18688.52,77.57999999999811,0.4151211545911506
505afafa-ce99-4eaa-80dd-bb171dbc8deb,True,,,,,1356.08,1357.59,-1.509999999999991,0.11122651168614907
50722e90-7bb1-46e4-a964-c9e5132996b3,True,,,,,2442958.8600000003,2442958.8,0.06000000052154064,2.4560381665683697e-06
511bfc7f-73e2-41ad-8426-23adafc23b58,True,,,,,2245.47,2238.23,7.239999999999782,0.323469884685657
5297b955-7cb9-454d-aadf-64bb618c557a,True,,,,,14691.39,14684.68,6.709999999999127,0.045693879607857486
52e3582e-c976-4d0a-aa6d-2aacff5b87b5,True,,,,,14840.81,14793.62,47.18999999999869,0.3189888614145739
56e3241a-c261-4ccf-b4af-f8a002647bd5,True,,,,,2309.32,2298.33,10.990000000000236,0.4781732823397961
579b4afe-e70d-42da-ad6e-1bc26db29808,True,,,,,1832.16,1828.17,3.990000000000009,0.21825103792316955
58f17065-9de0-4ad9-aac7-dcd97609771b,True,,,,,749550.02,749550.1,-0.07999999995809048,1.0673069079450525e-05
590dca98-7654-4076-ae7c-3357b6621cd3,True,,,,,1162643.0899999999,1162643.14,-0.05000000004656613,4.300545741539071e-06
595888f8-d9e1-418a-b5b8-3589dfe2a46d,True,,,,,17242.43,17242.37,0.06000000000130967,0.0003479800050765044
5a0c4a74-3e18-4cfa-b267-19f664779f91,True,,,,,6058648.870000004,6058648.81,0.06000000424683094,9.903198902666047e-07
5c383687-dc01-4858-af94-fa735ad3825c,True,,,,,1600.43,1608.66,-8.230000000000018,0.5116059328882435
5d44d3db-1f79-4d33-8c86-7b907d5f6e11,True,,,,,6160.62,6188.73,-28.109999999999673,0.45421273831625675
5d577778-ceed-433a-b245-33359a7869a9,True,,,,,195.64,196.5,-0.8600000000000136,0.4376590330788873
5dc03181-2ea2-44b2-a00b-6d7a3364d8f2,True,,,,,2220.34,2226.5,-6.1599999999998545,0.276667415225684
5e5ea4eb-021f-4df7-ba4f-18d89df0bb62,True,,,,,11528.06,11578.84,-50.780000000000655,0.4385586120889541
5edad0d9-bd7c-445f-b27a-2c990ab0ba5c,True,,,,,282086.02,282104.11,-18.089999999967404,0.006412526212385705
5f036730-3c5f-48fc-a185-acbcce7f6969,True,,,,,14185.7,14185.25,0.4500000000007276,0.003172309264910577
5f6ea62a-9fca-40b4-82f8-627b09f97446,True,,,,,866.23,870.18,-3.949999999999932,0.453929072145985
5fb35525-2f44-46aa-ba7d-28edc87595da,True,,,,,34903.1,34883.16,19.939999999995052,0.05716225250233938
5ffe9379-7e7e-494b-ac26-5b274ae3ae2c,True,,,,,627.62,625.76,1.8600000000000136,0.2972385579135793
613ff96e-0c8b-42c5-b088-33b24b180c32,True,,,,,11659.399999999998,11651.73,7.669999999998254,0.06582713468298917
6192b774-2bd3-4983-999b-9875cf235dc1,True,,,,,523602.6200000001,523602.57,0.05000000010477379,9.549227404436496e-06
61f0a9ba-3bbd-4d6e-9615-8e3769c03a3d,True,,,,,759.28,759.52,-0.2400000000000091,0.03159890457130939
621a9479-9984-4e74-9060-0c9a8e8b8fec,True,,,,,25323.66,25269.43,54.22999999999956,0.21460713597417735
648c2c46-560b-4df9-94e5-e9656eb5e1f3,True,,,,,20163.079999999998,20177.36,-14.280000000002474,0.07077239044157646
651a414e-0de7-4ee0-b7cb-afa3373f1911,True,,,,,20952.41,20999.79,-47.38000000000102,0.22562130383209075
69d7157f-9908-45e9-b4a7-c2e09c2864d3,True,,,,,8653.95,8653.42,0.5300000000006548,0.006124746054168812
6b27ff2b-bab5-47fb-8101-f108afc80951,True,,,,,5945.05,5912.37,32.68000000000029,0.5527394259831555
6b4a7be5-621c-4a4e-9768-0985021d6493,True,,,,,5608595.830000001,5608595.89,-0.05999999865889549,1.0697864462988701e-06
6be804ea-030e-4a42-aeb3-088e4576fd85,True,,,,,1541.46,1535.77,5.690000000000055,0.37049818657742073
6e0c03a2-7997-4dfe-a3e9-13c817f6709a,True,,,,,571.65,570.39,1.259999999999991,0.22090148845526586
70fe7662-a53a-4d8d-8b6f-8152be6ae9f4,True,,,,,12338.62,12392.59,-53.969999999999345,0.4355021831594473
7148327e-5c08-4029-b065-d6787f5a9e14,True,,,,,20248.010000000002,20251.07,-3.0599999999976717,0.015110312689638975
7191b643-77f0-4de9-bd65-bde689cca0a7,True,,,,,26587.07,26594.45,-7.380000000001019,0.02775015087734854
71f83dc4-6516-4ee3-8642-fac0576894a5,True,,,,,2805.07,2792.57,12.5,0.4476163533949014
72239c21-98f4-42cd-a665-a95c77a1fe34,True,,,,,1017065.2300000004,1017065.18,0.050000000395812094,4.916105809050713e-06
7232c6fb-05de-4670-8cd0-5bc1dc6daa42,True,,,,,104142.72000000002,104108.8,33.920000000012806,0.032581299563545836
729f85f7-7294-4723-9230-b8dddbc83dfb,True,,,,,4506.41,4505.7,0.7100000000000364,0.015757817875136748
74fc4d6b-3f0c-4c9f-a22a-b64d3256526e,True,,,,,2324.93,2314.86,10.069999999999709,0.43501550849726156
75818bd4-e6c2-4404-a422-b88e3f1556ff,True,,,,,17189.850000000002,17196.24,-6.389999999999418,0.03715928598344416
758c960d-f173-4fdb-a4e9-faccb63b8870,True,,,,,3005.77,2989.01,16.759999999999764,0.5607207737678951
75f7db5b-7db6-4a98-af42-2ceb75ee06b7,True,,,,,3415.25,3401.68,13.570000000000164,0.3989205333835094
772471c7-47b9-40cf-93aa-6b068ae08553,True,,,,,1538380.6500000004,1538380.71,-0.05999999959021807,3.9002048842784865e-06
78572f05-25a6-4680-8db1-dd86217e38ff,True,,,,,266856.97,266798.98,57.98999999999069,0.02173546540544896
788243fd-077a-449c-b6ad-088172fb422a,True,,,,,8467.54,8420.75,46.79000000000087,0.5556512187156829
79ad55a6-f71c-40fc-9f01-15dd748029a6,True,,,,,40654.509999999995,40685.95,-31.44000000000233,0.07727483320409706
7b24f82c-9e2e-45e2-913b-9863d0a1de60,True,,,,,2147.76,2138.46,9.300000000000182,0.4348923992031734
7b306fab-5ae3-4a66-ba92-deb43b836b62,True,,,,,23291.699999999997,23277.31,14.38999999999578,0.06181985805058995
