NumeroContrato,HasDifferences,ValorFace_Internal,ValorFace_Fund,ValorFace_Difference,ValorFace_Diff_Percent,ValorAquisicao_Internal,ValorAquisicao_Fund,ValorAquisicao_Difference,ValorAquisicao_Diff_Percent
7b96f925-d58c-46ad-bec3-ece2513adfa3,True,,,,,65051.65,65052.06,-0.4099999999962165,0.0006302644374309077
7bef521e-993c-4d11-87c6-e5fcf4d90519,True,,,,,270410.78,270403.01,7.7700000000186265,0.002873488723375759
7e0800c5-5df4-4c0d-9dbd-2f719100d548,True,,,,,669.83,669.44,0.38999999999998636,0.05825764818355436
7e3bcd74-8fce-4d66-829a-333095d560d7,True,,,,,8020.910000000001,8018.38,2.530000000000655,0.03155250811261944
7f7fd5f2-e956-408f-8158-db65af7a659b,True,,,,,1385701.8199999998,1385701.89,-0.07000000006519258,5.051591584766661e-06
81e7184a-ab00-4a2f-ae45-aab0b85302ed,True,,,,,7430.88,7415.85,15.029999999999745,0.20267400230586843
824dc597-3814-483b-b8ba-3e2702c53e0b,True,,,,,2323921.4200000004,2323921.36,0.06000000052154064,2.5818429811902347e-06
827e14a4-3e08-42a1-9056-d8f61e0e902b,True,,,,,193511.00999999998,193510.94,0.06999999997788109,3.6173665415444256e-05
83a0f53a-2b92-42d2-b185-8f6de7c54f77,True,,,,,1529.33,1529.5,-0.17000000000007276,0.011114743380194362
84d211bd-35e8-4de1-93ab-f4228e770ed1,True,,,,,334.97,333.95,1.0200000000000387,0.30543494535111204
8cc8b591-8882-4766-8d41-f04822892e41,True,,,,,999.95,995.62,4.330000000000041,0.434904883389249
8dc0e310-c5ad-41ad-96f8-ee2e5088fdd5,True,,,,,1964198.2,1964198.15,0.05000000004656613,2.545568024619417e-06
9098c463-7a66-4bf6-a3dd-1136ca159cfe,True,,,,,6757.94,6791.45,-33.51000000000022,0.49341451383725443
90bf0083-10ec-4abf-9562-fcaed68cae5c,True,,,,,754796.1200000001,754796.07,0.05000000016298145,6.62430584236898e-06
9190a813-1af0-43e5-8966-158e13dd6c32,True,,,,,813189.9700000002,813189.91,0.060000000172294676,7.378350301013286e-06
920f8618-00ba-4742-a183-45a9c0383e5d,True,,,,,18300.53,18302.29,-1.7600000000020373,0.009616282989735367
939cec30-1af5-40d9-a2be-102e48bc6460,True,,,,,3996.67,3974.7,21.970000000000255,0.5527461192039715
93e19a64-94cb-4faf-8dd6-66c3f44c6157,True,,,,,56198.270000000004,56188.54,9.730000000003201,0.017316698387256906
9526f36f-c780-494f-b934-bc702d210911,True,,,,,758945.1900000002,758945.3,-0.10999999986961484,1.4493798152464327e-05
99117b94-7012-4e4c-b893-351c1142c938,True,,,,,330.2,329.02,1.1800000000000068,0.3586408121086885
99ee8ce2-8c95-4fd8-9151-4c663b723015,True,,,,,1836094.44,1836094.38,0.060000000055879354,3.267805876944047e-06
9acdefa8-31e0-49d3-841e-e3dd1946728c,True,,,,,9469158.6,9469158.46,0.1399999987334013,1.4784840630220195e-06
9c18ceff-2c87-4cbf-88a0-36612b5d433b,True,,,,,4561.98,4553.31,8.669999999999163,0.19041093182759714
9da35140-2472-4e7d-a695-333b93923c3b,True,,,,,5803673.6000000015,5803673.44,0.1600000010803342,2.756874636977062e-06
9dfc5e9e-e179-41d9-9ce0-378ef7d8c40f,True,,,,,1126.3,1124.97,1.3299999999999272,0.11822537489887973
9e65a186-436d-485c-9643-258e98d1613e,True,,,,,25814.190000000002,25813.95,0.2400000000016007,0.0009297298553751002
9f66ea93-0bbe-42f2-81a6-2ca4bdebdb68,True,,,,,30294.149999999994,30305.51,-11.36000000000422,0.03748493260797862
a02e90a2-d50c-47da-b234-f2cfc6620014,True,,,,,949601.9199999996,949601.97,-0.050000000395812094,5.265364013072982e-06
a03b3ab6-b2e8-4e1a-a435-d6c3f4a688be,True,,,,,10412.199999999999,10418.36,-6.1600000000016735,0.059126388414315424
a1f673eb-1069-4080-87d8-a001fe0bccbd,True,,,,,2085.7799999999997,2083.95,1.8299999999999272,0.08781400705390856
a354f473-5d57-41a0-bd62-82dde83dea65,True,,,,,3700420.590000004,3700420.65,-0.05999999586492777,1.6214371699857358e-06
a400006d-f9b4-4bec-a95f-4d40081899bc,True,,,,,6431.7699999999995,6430.6,1.1699999999991633,0.0181942587005748
a4f2f02b-90e0-4cf1-aec8-84374a95bcb2,True,,,,,702.52,704.59,-2.07000000000005,0.29378787663748424
a54a9643-c861-41bd-971e-bbb0465ba561,True,,,,,2960.78,2944.5,16.2800000000002,0.552895228391924
a7d5a6ff-219e-4e31-993d-c5fec48c1897,True,,,,,9004.65,8977.18,27.469999999999345,0.305998097398062
a90d5b3a-9cb1-43c3-9096-42f5fe3d0cb6,True,,,,,3561.6,3580.53,-18.93000000000029,0.5286926795753782
a93e07a7-f2c8-4c5a-9e40-29ae9c95db07,True,,,,,11179.84,11136.85,42.98999999999978,0.3860157944122421
a9bdede9-39aa-421f-87bd-4d9bbac8104d,True,,,,,3803165.3300000015,3803165.25,0.08000000147148967,2.103511054942713e-06
a9cb7f21-9338-4dbf-9687-7732bed39103,True,,,,,1267055.7699999996,1267055.69,0.07999999960884452,6.313850309834805e-06
a9d9db56-f4e0-4861-bebc-cbf2403327ca,True,,,,,1961908.6200000006,1961908.55,0.07000000053085387,3.5679543030103955e-06
aa67bf1c-5eaf-4165-bb5b-818ce3531919,True,,,,,860.23,863.82,-3.590000000000032,0.4155958417262892
aa974f1a-a41a-4f2d-900b-bb67f0d9dbb3,True,,,,,79311.36000000002,79313.49,-2.1299999999901047,0.0026855456745001442
ac996b84-40dd-4e70-b055-f7ac32230e8b,True,,,,,327.0,328.25,-1.25,0.38080731150038083
ad93aef5-55ca-46ce-9ae4-ebbff02989f7,True,,,,,3840.65,3828.93,11.720000000000255,0.3060907355318654
ada3c55a-b985-4196-aa52-0386957e62ff,True,,,,,1914128.9900000002,1914129.05,-0.05999999982304871,3.134584881988428e-06
af61032b-2957-4543-802c-479dad1096b7,True,,,,,31044.460000000003,31045.45,-0.9899999999979627,0.0031888730876761737
af74c02c-161c-4ac7-bccd-811b7d642d2e,True,,,,,398643.39999999997,398643.45,-0.05000000004656613,1.254253645621573e-05
b11c36c0-d5f0-40ee-b8c9-413afbd55499,True,,,,,1375.84,1374.48,1.3599999999999,0.09894651068039549
b1b4f8aa-9082-4164-8a3e-0d4b68b1723b,True,,,,,3185.63,3178.69,6.940000000000055,0.2183289342464995
b21d24e7-99a8-4140-8ffa-571a37e1e4f2,True,,,,,63840.04999999999,63830.67,9.379999999990105,0.014695130099668554
b2a68941-5b35-484c-ae11-3328483a882f,True,,,,,2871193.8799999976,2871193.79,0.08999999752268195,3.13458457022791e-06
b376d1a0-ccfa-457a-b5b2-c3fece42ce21,True,,,,,29336.700000000004,29332.21,4.490000000005239,0.015307404385844908
b3b5512d-b82a-40a8-8ec9-1c1caa86c6d0,True,,,,,3085.43,3078.71,6.7199999999998,0.2182732378171312
b5aa89e9-f245-4e62-bb6d-568df6047f0b,True,,,,,1893.44,1887.82,5.620000000000118,0.2976978737379686
b61f7625-038e-4e6b-a27c-2aabaf1fd206,True,,,,,355844.56999999995,355844.63,-0.060000000055879354,1.6861291416953336e-05
b75af9e8-01dc-4eb8-b980-38d52f9cb4db,True,,,,,494.41,495.03,-0.6199999999999477,0.12524493465041467
b85e14ce-7f74-4df0-9d30-422bd5f14ed6,True,,,,,3667.45,3657.0,10.449999999999818,0.28575334974021926
b8d7071e-52f8-4d32-a406-ffddba67a50f,True,,,,,1782810.64,1782810.69,-0.05000000004656613,2.8045602557255326e-06
b96bf958-7de6-435f-b134-d7521c29b370,True,,,,,9993.05,9993.35,-0.3000000000010914,0.003001996327568747
b9e1a04f-3931-4efd-be3a-8765bb9a9036,True,,,,,858178.49,858178.44,0.05000000004656613,5.8262941267280186e-06
b9f6650d-28d6-4923-8712-d2f0d2f680b4,True,,,,,6611.39,6581.5,29.890000000000327,0.4541517891058319
ba3bbae2-0ff3-4e3a-bb4d-c7a046fc7ed7,True,,,,,1844.36,1852.49,-8.13000000000011,0.4388687658233032
bab0dc9d-d65f-4ca4-90f1-40d2c6faa7d0,True,,,,,3935.53,3918.0,17.5300000000002,0.44742215416029096
bd37da37-5b29-4aad-81f1-11842c79efb4,True,,,,,107.25,107.03,0.21999999999999886,0.20554984583761454
c1915e34-aa70-4873-931f-5f3d0ada8c2d,True,,,,,3359535.9100000015,3359535.99,-0.07999999867752194,2.38128119227328e-06
c1b87faa-3069-4134-861a-b13c8f7c8585,True,,,,,8461.04,8449.67,11.3700000000008,0.13456146808101144
c35cff3b-3614-474b-b718-0bdcf83e4d3f,True,,,,,6578.16,6558.09,20.06999999999971,0.30603422642872713
c4131352-ce14-47fd-b7fc-2932d390b85e,True,,,,,170193.65000000002,170205.83,-12.179999999963911,0.007156041599728935
c524c08f-12d0-48b2-ad7e-e3328ff5bf0e,True,,,,,14605.58,14524.86,80.71999999999935,0.5557368539180367
c622610f-8cbe-4a58-b9e1-e6669130dddc,True,,,,,865.37,865.29,0.08000000000004093,0.009245455280893218
c64e90b9-02e1-4881-b236-f14a7e0649b6,True,,,,,4359.93,4372.78,-12.849999999999454,0.29386340039973324
c8684236-f684-4354-86d8-48120ec4f943,True,,,,,166514.39999999994,166475.98,38.419999999925494,0.023078404464070727
c91706cf-c857-4355-965a-20c2c3c9ee41,True,,,,,751.45,748.56,2.8900000000001,0.3860745965587395
c99a170c-e0f2-4c0b-992e-d49dbe91d048,True,,,,,56686.56,56674.76,11.799999999995634,0.020820555746500973
cbe61422-e4d8-4bf3-9486-f8dbf71608f3,True,,,,,13681.8,13753.64,-71.84000000000015,0.5223344510980377
cc9c6e5d-d38c-4048-b2f2-44ddd2ae307e,True,,,,,140248.38999999998,140240.06,8.329999999987194,0.005939814914502457
cce250bb-b421-4f1d-926b-e679ece8d204,True,,,,,240.59,239.37,1.2199999999999989,0.5096712202865852
cce98557-30d5-46be-ab0b-f1d1ca1ef44c,True,,,,,369.79,367.78,2.0100000000000477,0.546522377508306
cd87fcce-0ac6-47da-bd03-31b246a8377c,True,,,,,3512.2,3516.61,-4.410000000000309,0.12540486434379441
cdf74416-eb6d-4a62-9479-7d4e75bf0d85,True,,,,,977800.9800000002,977800.93,0.05000000016298145,5.113515300397746e-06
cf1ee675-064a-4a35-986f-b8191ea31803,True,,,,,8628.59,8602.98,25.610000000000582,0.297687545478434
d00f421b-b9a3-4caf-9273-6d3ac421ced9,True,,,,,2432049.33,2432049.28,0.05000000027939677,2.055879405510927e-06
d027b9e1-8f2a-4424-ab49-40acd809a10b,True,,,,,1569.3,1561.25,8.049999999999955,0.5156124899919906
d10d548d-0bb4-4cba-90b7-f75c31079483,True,,,,,9721.01,9724.01,-3.0,0.03085146971259799
d1484c4d-0a94-4384-9601-096711b515f3,True,,,,,3687.5,3691.91,-4.4099999999998545,0.11945036579981243
d1f0547e-f656-4265-a033-afe91480fcc9,True,,,,,6798.27,6767.53,30.74000000000069,0.4542277610886201
d2929691-d232-4192-b227-7bf78168bbfc,True,,,,,7091.389999999999,7089.4,1.9899999999997817,0.028070076452164947
d30e3c41-5215-4a58-b1c9-af2b5b6eb9ad,True,,,,,1360924.26,1360924.21,0.05000000004656613,3.673973883274964e-06
d3174d23-1ea8-4a95-8c90-4d01eb8c52ea,True,,,,,4723.509999999999,4718.05,5.459999999999127,0.11572577653901775
d38c7c1c-a41d-4570-97e8-d667d946024a,True,,,,,341939.04000000004,341980.05,-41.009999999951106,0.0119919275992711
d3bedcc2-62c8-4815-bf14-de5b71851f42,True,,,,,469.25,467.69,1.5600000000000023,0.33355427740597454
d3bf91af-97db-48aa-8597-01531c5bfc4f,True,,,,,2438.08,2451.03,-12.950000000000273,0.5283493062100534
d3eb12fa-62d4-4f56-9480-2987e4ca588a,True,,,,,3378430.1,3378430.02,0.0800000000745058,2.3679638057000748e-06
d45ae9c6-abd5-482f-b121-b5ac5af3a287,True,,,,,10880.53,10820.73,59.80000000000109,0.5526429362898907
d5051d1b-372d-4594-b6af-f154c3ad9ac6,True,,,,,3649.63,3650.81,-1.1799999999998363,0.03232159438589892
d5dc5a92-51b2-46bc-a6eb-4010c3db917e,True,,,,,12692.95,12692.88,0.07000000000152795,0.0005514902843289148
d80690c1-b1d7-4af9-bbd3-538f25256ac5,True,,,,,4725.26,4750.37,-25.109999999999673,0.5285904045369029
d966dd24-6b85-4387-86e8-bbdb7ca5501a,True,,,,,14708.440000000004,14706.19,2.250000000003638,0.015299679930720587
d99ec1e1-57a4-480c-a3c2-f62c5706d732,True,,,,,126.56,127.25,-0.6899999999999977,0.5422396856581514
da0e7af3-65a3-42e5-a71b-c807907b10ff,True,,,,,13312.59,13239.47,73.1200000000008,0.5522879692314028
da4203fe-0a64-44d7-867c-1496da116d08,True,,,,,38127.67,38126.93,0.7399999999979627,0.0019408853532082513
daf96db9-32c9-48fd-8be7-8523e8716b08,True,,,,,5567635.809999996,5567635.86,-0.05000000447034836,8.980473171668298e-07
db45488a-852b-4fd5-986c-b91573a62cfb,True,,,,,927324.7599999993,927324.81,-0.05000000074505806,5.391854095336677e-06
dcaf3d9c-7a48-4e80-be30-4dbfe0a9d518,True,,,,,2546.95,2546.14,0.8099999999999454,0.03181286182220716
de20ca17-edbd-4ab1-a7d7-aebd0a485d3e,True,,,,,2630.63,2627.22,3.4100000000003092,0.1297949924254653
dfdf5a26-233f-4e65-931e-7cb9e610db7d,True,,,,,191.56,191.62,-0.060000000000002274,0.03131197161048026
dff6fcbf-353d-45e9-931f-dfd6a950b688,True,,,,,1685.92,1684.8,1.1200000000001182,0.06647673314340682
e06e3d18-75d1-40e1-be1c-8e2b275d3d15,True,,,,,1716318.0499999996,1716317.99,0.05999999959021807,3.4958556596040845e-06
e1810243-a53e-4d54-a351-839e41c61ebd,True,,,,,3578.52,3579.69,-1.1700000000000728,0.03268439445874008
e3783d4e-43cb-4f95-8948-7c6b2566d849,True,,,,,38249.0,38225.25,23.75,0.06213170613665051
e4b9e0b5-1c6b-4f76-a393-b588b130f3b7,True,,,,,1035.23,1035.96,-0.7300000000000182,0.07046604115989209
e4f83978-bc98-454a-a6d7-538889711e79,True,,,,,1936086.0599999996,1936086.11,-0.050000000512227416,2.5825297880075906e-06
e55e7271-c0a8-4f05-aa47-c428115ae5c3,True,,,,,8998.71,8991.53,7.179999999998472,0.07985292825579708
e73bf5dc-4176-4d84-977d-2ae38fd18e90,True,,,,,95417.74,95461.49,-43.75,0.04582999909178036
e756f819-a60c-4a48-9d5f-4a25e3255905,True,,,,,3130109.499999999,3130109.43,0.06999999890103936,2.2363435038448273e-06
e7ba57f7-3620-4db9-ac61-e36b250b9bdb,True,,,,,366646.6699999999,366646.61,0.05999999993946403,1.6364531486998896e-05
e94ace5e-0cae-4e9b-845d-b511b78a74ee,True,,,,,60286.450000000004,60288.8,-2.349999999998545,0.003897904751792281
e9dfe830-6fde-4254-9e6c-f5efb4cab29a,True,,,,,14109.46,14037.25,72.20999999999913,0.5144169976312962
eacd4327-b041-4657-9e39-15b77f5afd5f,True,,,,,4189057.7900000005,4189057.73,0.06000000052154064,1.432303023466345e-06
eacf25c3-a9bd-484c-87c9-95db6e313ad7,True,,,,,2144.8,2151.73,-6.929999999999836,0.32206643026773046
ebf914c3-5400-4d5d-b27b-7efcff4bf017,True,,,,,18096.05,18096.35,-0.2999999999992724,0.0016577928698288463
ec419162-6f79-4def-a641-8c6702da49a1,True,,,,,2043534.0399999998,2043534.09,-0.05000000027939677,2.446741677766519e-06
ed07eaf1-32b2-4455-9998-366fb979679f,True,,,,,3413110.3300000015,3413110.39,-0.05999999865889549,1.7579272804855131e-06
ef721aeb-850c-4aec-89fc-0c1f03a35b1e,True,,,,,19094.620000000003,19090.78,3.8400000000037835,0.020114421726109586
efa64b6f-dfd1-408e-a5e2-1af999bf4859,True,,,,,58845.30000000001,58822.46,22.84000000001106,0.03882870590589217
f0bc7ead-bf6c-4750-b2fd-76817274c2d2,True,,,,,504.82,505.45,-0.6299999999999955,0.1246414086457603
f14019d9-7d8c-4b7a-9f10-d95983f3521c,True,,,,,619.21,617.38,1.830000000000041,0.2964138780005897
f26ddfe2-d6f8-4594-af7a-c26191dbbb84,True,,,,,65266.950000000004,65269.25,-2.2999999999956344,0.003523864606986651
f30ebd9e-9fe6-4fc6-a227-4fd508e410e4,True,,,,,4704128.620000001,4704128.69,-0.06999999936670065,1.4880545150796171e-06
f3925a50-7f57-4750-b6b3-6a869ace8109,True,,,,,9215.010000000002,9214.88,0.13000000000283762,0.001410761724545926
f3acd0ee-9bf9-4a43-a260-9ef017f6a264,True,,,,,3373.63,3369.36,4.269999999999982,0.12673029892917295
f50febf8-eaa2-49ce-8407-d0703a99d6cd,True,,,,,4636.72,4635.64,1.0799999999999272,0.023297753923944203
f5353ba7-659b-4574-a058-34e73e47ca6c,True,,,,,1202498.0300000003,1202497.98,0.05000000027939677,4.158011166006015e-06
f6032403-d4ec-4565-8ea5-ac962ac34540,True,,,,,2994.47,2987.56,6.9099999999998545,0.231292425926169
f84a8037-b9bd-4a32-b299-f025edc3ba2a,True,,,,,2379.83,2385.29,-5.460000000000036,0.22890298454276153
f8615eda-483c-417d-a76f-f2743795b84e,True,,,,,2186132.1000000015,2186132.16,-0.05999999865889549,2.744573258503067e-06
f8c0aee9-1587-4458-b165-d56392d4e614,True,,,,,935.5899999999999,936.0,-0.41000000000008185,0.04380341880342755
f92eb9ea-e32f-4a22-b73d-efc7d8c203ff,True,,,,,126.26,125.62,0.6400000000000006,0.5094730138512981
f9fb57aa-1b10-4744-8492-332024c28c96,True,,,,,123609.81999999999,123690.44,-80.6200000000099,0.06517884486465558
fa534844-5c0f-4623-86c0-c9d9d0f4e471,True,,,,,1138.17,1134.69,3.480000000000018,0.30669169552917697
fb2da5c9-7493-49bc-9c6e-fe700d4cac20,True,,,,,2622714.9699999993,2622715.06,-0.09000000078231096,3.431558469882388e-06
fb7442e9-5e9c-4e2f-9e3a-b7ef3c13cd2d,True,,,,,7461.57,7423.39,38.17999999999938,0.5143202768546362
fe37cf74-4682-4176-b494-01e22f74cc74,True,,,,,25529.48,25478.26,51.220000000001164,0.20103413655407068
fe7535e6-254c-4727-b705-7049b2639f26,True,,,,,13561.57,13561.21,0.3600000000005821,0.0026546303759073277
